iso3c,country,year,indicator,value
CHN,China,1995,NE.TRD.GNFS.ZS,34.1049521589323
CHN,China,1995,NY.GDP.MKTP.CD,738190896227.55
CHN,China,1995,NE.EXP.GNFS.ZS,17.8624291729756
CHN,China,1995,NE.IMP.GNFS.ZS,16.2425229859567
CHN,China,1996,NE.TRD.GNFS.ZS,33.6287512313005
CHN,China,1996,NY.GDP.MKTP.CD,868523936530.083
CHN,China,1996,NE.EXP.GNFS.ZS,17.8247104643429
CHN,China,1996,NE.IMP.GNFS.ZS,15.8040407669576
CHN,China,1997,NE.TRD.GNFS.ZS,34.3135763220021
CHN,China,1997,NY.GDP.MKTP.CD,967753570434.667
CHN,China,1997,NE.EXP.GNFS.ZS,19.3692945938508
CHN,China,1997,NE.IMP.GNFS.ZS,14.9442817281513
CHN,China,1998,NE.TRD.GNFS.ZS,32.1717399357488
CHN,China,1998,NY.GDP.MKTP.CD,1037134141760.35
CHN,China,1998,NE.EXP.GNFS.ZS,18.1992267514817
CHN,China,1998,NE.IMP.GNFS.ZS,13.9725131842671
CHN,China,1999,NE.TRD.GNFS.ZS,33.2255380760054
CHN,China,1999,NY.GDP.MKTP.CD,1103843203575.64
CHN,China,1999,NE.EXP.GNFS.ZS,18.0006905864312
CHN,China,1999,NE.IMP.GNFS.ZS,15.2248474895742
CHN,China,2000,NE.TRD.GNFS.ZS,39.0109424774998
CHN,China,2000,NY.GDP.MKTP.CD,1223754919971.05
CHN,China,2000,NE.EXP.GNFS.ZS,20.681599363293
CHN,China,2000,NE.IMP.GNFS.ZS,18.3293431142068
CHN,China,2001,NE.TRD.GNFS.ZS,38.0826469518334
CHN,China,2001,NY.GDP.MKTP.CD,1355036590251.52
CHN,China,2001,NE.EXP.GNFS.ZS,20.0776873829946
CHN,China,2001,NE.IMP.GNFS.ZS,18.0049595688389
CHN,China,2002,NE.TRD.GNFS.ZS,42.1944423387413
CHN,China,2002,NY.GDP.MKTP.CD,1489821682050.54
CHN,China,2002,NE.EXP.GNFS.ZS,22.3518233715808
CHN,China,2002,NE.IMP.GNFS.ZS,19.8426189671605
CHN,China,2003,NE.TRD.GNFS.ZS,51.0774801301803
CHN,China,2003,NY.GDP.MKTP.CD,1683903309843.85
CHN,China,2003,NE.EXP.GNFS.ZS,26.6023738514511
CHN,China,2003,NE.IMP.GNFS.ZS,24.4751062787292
CHN,China,2004,NE.TRD.GNFS.ZS,58.640334040843904
CHN,China,2004,NY.GDP.MKTP.CD,1984196551300.44
CHN,China,2004,NE.EXP.GNFS.ZS,30.6097162464404
CHN,China,2004,NE.IMP.GNFS.ZS,28.0306177944035
CHN,China,2005,NE.TRD.GNFS.ZS,61.3600749408237
CHN,China,2005,NY.GDP.MKTP.CD,2317551298052.05
CHN,China,2005,NE.EXP.GNFS.ZS,33.3687977498922
CHN,China,2005,NE.IMP.GNFS.ZS,27.9912771909315
CHN,China,2006,NE.TRD.GNFS.ZS,63.5695798621627
CHN,China,2006,NY.GDP.MKTP.CD,2791498472804.33
CHN,China,2006,NE.EXP.GNFS.ZS,35.5268468681701
CHN,China,2006,NE.IMP.GNFS.ZS,28.0427329939926
CHN,China,2007,NE.TRD.GNFS.ZS,61.2664640006176
CHN,China,2007,NY.GDP.MKTP.CD,3604055822571.63
CHN,China,2007,NE.EXP.GNFS.ZS,34.9066956194649
CHN,China,2007,NE.IMP.GNFS.ZS,26.3597683811527
CHN,China,2008,NE.TRD.GNFS.ZS,56.7111330003209
CHN,China,2008,NY.GDP.MKTP.CD,4667346414521.95
CHN,China,2008,NE.EXP.GNFS.ZS,32.092513602143
CHN,China,2008,NE.IMP.GNFS.ZS,24.6186193981779
CHN,China,2009,NE.TRD.GNFS.ZS,44.4197644331119
CHN,China,2009,NY.GDP.MKTP.CD,5189577094997.58
CHN,China,2009,NE.EXP.GNFS.ZS,24.3307718125403
CHN,China,2009,NE.IMP.GNFS.ZS,20.0889926205716
CHN,China,2010,NE.TRD.GNFS.ZS,49.8540722338977
CHN,China,2010,NY.GDP.MKTP.CD,6192564874453.29
CHN,China,2010,NE.EXP.GNFS.ZS,26.7227451502469
CHN,China,2010,NE.IMP.GNFS.ZS,23.1313270836509
CHN,China,2011,NE.TRD.GNFS.ZS,49.9458272253643
CHN,China,2011,NY.GDP.MKTP.CD,7671757207851.29
CHN,China,2011,NE.EXP.GNFS.ZS,26.1518828948759
CHN,China,2011,NE.IMP.GNFS.ZS,23.7939443304884
CHN,China,2012,NE.TRD.GNFS.ZS,47.4802130784317
CHN,China,2012,NY.GDP.MKTP.CD,8673664713189.24
CHN,China,2012,NE.EXP.GNFS.ZS,25.07670432956
CHN,China,2012,NE.IMP.GNFS.ZS,22.4035087488717
CHN,China,2013,NE.TRD.GNFS.ZS,45.9160413795571
CHN,China,2013,NY.GDP.MKTP.CD,9743124247267.24
CHN,China,2013,NE.EXP.GNFS.ZS,24.1633430905854
CHN,China,2013,NE.IMP.GNFS.ZS,21.7526982889717
CHN,China,2014,NE.TRD.GNFS.ZS,44.0684564812532
CHN,China,2014,NY.GDP.MKTP.CD,10674533168257.4
CHN,China,2014,NE.EXP.GNFS.ZS,23.0719766947263
CHN,China,2014,NE.IMP.GNFS.ZS,20.9964797865269
CHN,China,2015,NE.TRD.GNFS.ZS,38.6971848362625
CHN,China,2015,NY.GDP.MKTP.CD,11280814787468.9
CHN,China,2015,NE.EXP.GNFS.ZS,20.9390642234326
CHN,China,2015,NE.IMP.GNFS.ZS,17.7581206128298
CHN,China,2016,NE.TRD.GNFS.ZS,36.177170692978
CHN,China,2016,NY.GDP.MKTP.CD,11456024084962
CHN,China,2016,NE.EXP.GNFS.ZS,19.2036507365412
CHN,China,2016,NE.IMP.GNFS.ZS,16.9735199564368
CHN,China,2017,NE.TRD.GNFS.ZS,36.95085261586
CHN,China,2017,NY.GDP.MKTP.CD,12537559062282.9
CHN,China,2017,NE.EXP.GNFS.ZS,19.3356301657728
CHN,China,2017,NE.IMP.GNFS.ZS,17.6152224500872
CHN,China,2018,NE.TRD.GNFS.ZS,36.8943843914718
CHN,China,2018,NY.GDP.MKTP.CD,14147765772963.8
CHN,China,2018,NE.EXP.GNFS.ZS,18.770519802938
CHN,China,2018,NE.IMP.GNFS.ZS,18.1238645885338
CHN,China,2019,NE.TRD.GNFS.ZS,35.1994202738836
CHN,China,2019,NY.GDP.MKTP.CD,14560167101283.4
CHN,China,2019,NE.EXP.GNFS.ZS,18.0557069597496
CHN,China,2019,NE.IMP.GNFS.ZS,17.1437133141341
CHN,China,2020,NE.TRD.GNFS.ZS,34.0389507864581
CHN,China,2020,NY.GDP.MKTP.CD,14996414166715.1
CHN,China,2020,NE.EXP.GNFS.ZS,18.2035821684822
CHN,China,2020,NE.IMP.GNFS.ZS,15.8353686179759
CHN,China,2021,NE.TRD.GNFS.ZS,36.5206911762676
CHN,China,2021,NY.GDP.MKTP.CD,18201698719564
CHN,China,2021,NE.EXP.GNFS.ZS,19.5262422245091
CHN,China,2021,NE.IMP.GNFS.ZS,16.9944489517585
CHN,China,2022,NE.TRD.GNFS.ZS,37.440719876366
CHN,China,2022,NY.GDP.MKTP.CD,18316765021690.2
CHN,China,2022,NE.EXP.GNFS.ZS,20.2977316914005
CHN,China,2022,NE.IMP.GNFS.ZS,17.1429881849654
CHN,China,2023,NE.TRD.GNFS.ZS,36.1051923691138
CHN,China,2023,NY.GDP.MKTP.CD,18270356654533.2
CHN,China,2023,NE.EXP.GNFS.ZS,19.102471716101
CHN,China,2023,NE.IMP.GNFS.ZS,17.0027206530128
CHN,China,2024,NE.TRD.GNFS.ZS,37.1984201388065
CHN,China,2024,NY.GDP.MKTP.CD,18743803170827.2
CHN,China,2024,NE.EXP.GNFS.ZS,20.0229166362049
CHN,China,2024,NE.IMP.GNFS.ZS,17.1755035026016
EUU,European Union,1995,NE.TRD.GNFS.ZS,57.0668618668377
EUU,European Union,1995,NY.GDP.MKTP.CD,8298352822403.7
EUU,European Union,1995,NE.EXP.GNFS.ZS,28.340226844132
EUU,European Union,1995,NE.IMP.GNFS.ZS,26.6006919860528
EUU,European Union,1996,NE.TRD.GNFS.ZS,57.8181238406321
EUU,European Union,1996,NY.GDP.MKTP.CD,8433614719069.7
EUU,European Union,1996,NE.EXP.GNFS.ZS,28.671287942362
EUU,European Union,1996,NE.IMP.GNFS.ZS,26.7778589289021
EUU,European Union,1997,NE.TRD.GNFS.ZS,61.9223662101429
EUU,European Union,1997,NY.GDP.MKTP.CD,7735885029565.07
EUU,European Union,1997,NE.EXP.GNFS.ZS,30.9557835161905
EUU,European Union,1997,NE.IMP.GNFS.ZS,28.7594336524572
EUU,European Union,1998,NE.TRD.GNFS.ZS,63.2476873258016
EUU,European Union,1998,NY.GDP.MKTP.CD,7970103042535.26
EUU,European Union,1998,NE.EXP.GNFS.ZS,31.5575013252945
EUU,European Union,1998,NE.IMP.GNFS.ZS,29.6892284571527
EUU,European Union,1999,NE.TRD.GNFS.ZS,64.0297642840496
EUU,European Union,1999,NY.GDP.MKTP.CD,7936107808460.76
EUU,European Union,1999,NE.EXP.GNFS.ZS,31.8787206257981
EUU,European Union,1999,NE.IMP.GNFS.ZS,30.4744207305643
EUU,European Union,2000,NE.TRD.GNFS.ZS,71.5705362040384
EUU,European Union,2000,NY.GDP.MKTP.CD,7288481048952.25
EUU,European Union,2000,NE.EXP.GNFS.ZS,35.5948367103463
EUU,European Union,2000,NE.IMP.GNFS.ZS,34.7017054068626
EUU,European Union,2001,NE.TRD.GNFS.ZS,70.7299712766562
EUU,European Union,2001,NY.GDP.MKTP.CD,7407615944962.45
EUU,European Union,2001,NE.EXP.GNFS.ZS,35.557770118378
EUU,European Union,2001,NE.IMP.GNFS.ZS,34.0048286367827
EUU,European Union,2002,NE.TRD.GNFS.ZS,68.4361613375131
EUU,European Union,2002,NY.GDP.MKTP.CD,8100430284893.67
EUU,European Union,2002,NE.EXP.GNFS.ZS,34.9381903409223
EUU,European Union,2002,NE.IMP.GNFS.ZS,32.5387626248302
EUU,European Union,2003,NE.TRD.GNFS.ZS,67.3582061795863
EUU,European Union,2003,NY.GDP.MKTP.CD,9956860723577.65
EUU,European Union,2003,NE.EXP.GNFS.ZS,34.1298460360941
EUU,European Union,2003,NE.IMP.GNFS.ZS,32.168410927369
EUU,European Union,2004,NE.TRD.GNFS.ZS,70.3968764065819
EUU,European Union,2004,NY.GDP.MKTP.CD,11449101966447.2
EUU,European Union,2004,NE.EXP.GNFS.ZS,35.7227251577535
EUU,European Union,2004,NE.IMP.GNFS.ZS,33.5928201616234
EUU,European Union,2005,NE.TRD.GNFS.ZS,73.5521063042338
EUU,European Union,2005,NY.GDP.MKTP.CD,11954349375612
EUU,European Union,2005,NE.EXP.GNFS.ZS,37.1284882977431
EUU,European Union,2005,NE.IMP.GNFS.ZS,35.492999345943
EUU,European Union,2006,NE.TRD.GNFS.ZS,77.9839957210495
EUU,European Union,2006,NY.GDP.MKTP.CD,12768357074578.4
EUU,European Union,2006,NE.EXP.GNFS.ZS,39.1925247271076
EUU,European Union,2006,NE.IMP.GNFS.ZS,37.9320318355495
EUU,European Union,2007,NE.TRD.GNFS.ZS,79.7970825624113
EUU,European Union,2007,NY.GDP.MKTP.CD,14789471689508
EUU,European Union,2007,NE.EXP.GNFS.ZS,40.2327564975145
EUU,European Union,2007,NE.IMP.GNFS.ZS,38.9405067804254
EUU,European Union,2008,NE.TRD.GNFS.ZS,80.7845229076774
EUU,European Union,2008,NY.GDP.MKTP.CD,16364455236166.7
EUU,European Union,2008,NE.EXP.GNFS.ZS,40.5690618716098
EUU,European Union,2008,NE.IMP.GNFS.ZS,39.6457196101207
EUU,European Union,2009,NE.TRD.GNFS.ZS,70.5061117229528
EUU,European Union,2009,NY.GDP.MKTP.CD,14844813523140
EUU,European Union,2009,NE.EXP.GNFS.ZS,35.7461589139884
EUU,European Union,2009,NE.IMP.GNFS.ZS,34.023319278398
EUU,European Union,2010,NE.TRD.GNFS.ZS,78.282201525606
EUU,European Union,2010,NY.GDP.MKTP.CD,14641773544950.6
EUU,European Union,2010,NE.EXP.GNFS.ZS,39.6884203223861
EUU,European Union,2010,NE.IMP.GNFS.ZS,38.0576637459347
EUU,European Union,2011,NE.TRD.GNFS.ZS,83.4716468978193
EUU,European Union,2011,NY.GDP.MKTP.CD,15874713437636.1
EUU,European Union,2011,NE.EXP.GNFS.ZS,42.4555722785149
EUU,European Union,2011,NE.IMP.GNFS.ZS,40.7153505742476
EUU,European Union,2012,NE.TRD.GNFS.ZS,85.0872994138992
EUU,European Union,2012,NY.GDP.MKTP.CD,14731876146120.7
EUU,European Union,2012,NE.EXP.GNFS.ZS,44.0064072724439
EUU,European Union,2012,NE.IMP.GNFS.ZS,41.1149652994655
EUU,European Union,2013,NE.TRD.GNFS.ZS,84.7802544688451
EUU,European Union,2013,NY.GDP.MKTP.CD,15398507628838.6
EUU,European Union,2013,NE.EXP.GNFS.ZS,44.2880086199626
EUU,European Union,2013,NE.IMP.GNFS.ZS,40.7465147499604
EUU,European Union,2014,NE.TRD.GNFS.ZS,85.494561926335
EUU,European Union,2014,NY.GDP.MKTP.CD,15763596442222.6
EUU,European Union,2014,NE.EXP.GNFS.ZS,44.9094114138478
EUU,European Union,2014,NE.IMP.GNFS.ZS,41.1283869428182
EUU,European Union,2015,NE.TRD.GNFS.ZS,86.6784748227273
EUU,European Union,2015,NY.GDP.MKTP.CD,13656252620703.3
EUU,European Union,2015,NE.EXP.GNFS.ZS,46.2609007026953
EUU,European Union,2015,NE.IMP.GNFS.ZS,41.8865481304006
EUU,European Union,2016,NE.TRD.GNFS.ZS,85.784351990334
EUU,European Union,2016,NY.GDP.MKTP.CD,13988147697216.6
EUU,European Union,2016,NE.EXP.GNFS.ZS,45.9061530109995
EUU,European Union,2016,NE.IMP.GNFS.ZS,41.5024424856013
EUU,European Union,2017,NE.TRD.GNFS.ZS,88.7153567222581
EUU,European Union,2017,NY.GDP.MKTP.CD,14871313684625.8
EUU,European Union,2017,NE.EXP.GNFS.ZS,47.4989943162878
EUU,European Union,2017,NE.IMP.GNFS.ZS,43.2580576310514
EUU,European Union,2018,NE.TRD.GNFS.ZS,90.4287944304584
EUU,European Union,2018,NY.GDP.MKTP.CD,16092403309151.5
EUU,European Union,2018,NE.EXP.GNFS.ZS,48.2834700413619
EUU,European Union,2018,NE.IMP.GNFS.ZS,44.5363380648569
EUU,European Union,2019,NE.TRD.GNFS.ZS,90.5535185606555
EUU,European Union,2019,NY.GDP.MKTP.CD,15809073096211.4
EUU,European Union,2019,NE.EXP.GNFS.ZS,48.6059848716205
EUU,European Union,2019,NE.IMP.GNFS.ZS,45.1389587990542
EUU,European Union,2020,NE.TRD.GNFS.ZS,83.8178454761989
EUU,European Union,2020,NY.GDP.MKTP.CD,15504055464107.4
EUU,European Union,2020,NE.EXP.GNFS.ZS,45.84358291811
EUU,European Union,2020,NE.IMP.GNFS.ZS,42.2211112559169
EUU,European Union,2021,NE.TRD.GNFS.ZS,91.2031115580478
EUU,European Union,2021,NY.GDP.MKTP.CD,17495226733585.2
EUU,European Union,2021,NE.EXP.GNFS.ZS,49.7171734036019
EUU,European Union,2021,NE.IMP.GNFS.ZS,45.9111695217878
EUU,European Union,2022,NE.TRD.GNFS.ZS,103.706433693426
EUU,European Union,2022,NY.GDP.MKTP.CD,17023612496380.4
EUU,European Union,2022,NE.EXP.GNFS.ZS,55.2991038089162
EUU,European Union,2022,NE.IMP.GNFS.ZS,53.4340037524543
EUU,European Union,2023,NE.TRD.GNFS.ZS,95.2160371763138
EUU,European Union,2023,NY.GDP.MKTP.CD,18659133072074.8
EUU,European Union,2023,NE.EXP.GNFS.ZS,51.7572641294983
EUU,European Union,2023,NE.IMP.GNFS.ZS,48.1098975724128
EUU,European Union,2024,NE.TRD.GNFS.ZS,91.6513434875625
EUU,European Union,2024,NY.GDP.MKTP.CD,19497115588443.6
EUU,European Union,2024,NE.EXP.GNFS.ZS,50.3717456467283
EUU,European Union,2024,NE.IMP.GNFS.ZS,46.115445337685
FRA,France,1995,NE.TRD.GNFS.ZS,45.4316616938638
FRA,France,1995,NY.GDP.MKTP.CD,1595219345511.89
FRA,France,1995,NE.EXP.GNFS.ZS,23.6896549224157
FRA,France,1995,NE.IMP.GNFS.ZS,21.7420067714481
FRA,France,1996,NE.TRD.GNFS.ZS,46.1124801589641
FRA,France,1996,NY.GDP.MKTP.CD,1598889216566.23
FRA,France,1996,NE.EXP.GNFS.ZS,24.123002754589
FRA,France,1996,NE.IMP.GNFS.ZS,21.9894774043751
FRA,France,1997,NE.TRD.GNFS.ZS,49.803453474736
FRA,France,1997,NY.GDP.MKTP.CD,1449392222971.45
FRA,France,1997,NE.EXP.GNFS.ZS,26.6303250476944
FRA,France,1997,NE.IMP.GNFS.ZS,23.1731284270416
FRA,France,1998,NE.TRD.GNFS.ZS,51.4214328030771
FRA,France,1998,NY.GDP.MKTP.CD,1496906382032.47
FRA,France,1998,NE.EXP.GNFS.ZS,27.2527671033937
FRA,France,1998,NE.IMP.GNFS.ZS,24.1686656996833
FRA,France,1999,NE.TRD.GNFS.ZS,51.6706614638734
FRA,France,1999,NY.GDP.MKTP.CD,1486915879701.93
FRA,France,1999,NE.EXP.GNFS.ZS,27.2069773242695
FRA,France,1999,NE.IMP.GNFS.ZS,24.4636841396038
FRA,France,2000,NE.TRD.GNFS.ZS,57.7860470318197
FRA,France,2000,NY.GDP.MKTP.CD,1360959069477.49
FRA,France,2000,NE.EXP.GNFS.ZS,29.7580489893129
FRA,France,2000,NE.IMP.GNFS.ZS,28.0279980425069
FRA,France,2001,NE.TRD.GNFS.ZS,56.8932328560722
FRA,France,2001,NY.GDP.MKTP.CD,1370376677298.86
FRA,France,2001,NE.EXP.GNFS.ZS,29.4306035099419
FRA,France,2001,NE.IMP.GNFS.ZS,27.4626293461303
FRA,France,2002,NE.TRD.GNFS.ZS,55.1325248503102
FRA,France,2002,NY.GDP.MKTP.CD,1492427756382.43
FRA,France,2002,NE.EXP.GNFS.ZS,28.7307017592768
FRA,France,2002,NE.IMP.GNFS.ZS,26.4018230910334
FRA,France,2003,NE.TRD.GNFS.ZS,52.5988822870657
FRA,France,2003,NY.GDP.MKTP.CD,1835095983049.09
FRA,France,2003,NE.EXP.GNFS.ZS,27.1369676673944
FRA,France,2003,NE.IMP.GNFS.ZS,25.4619146196714
FRA,France,2004,NE.TRD.GNFS.ZS,53.7497648292028
FRA,France,2004,NY.GDP.MKTP.CD,2109792297237.03
FRA,France,2004,NE.EXP.GNFS.ZS,27.5381038597962
FRA,France,2004,NE.IMP.GNFS.ZS,26.2116609694066
FRA,France,2005,NE.TRD.GNFS.ZS,55.8228361241299
FRA,France,2005,NY.GDP.MKTP.CD,2192146403028.17
FRA,France,2005,NE.EXP.GNFS.ZS,28.1635565257399
FRA,France,2005,NE.IMP.GNFS.ZS,27.65927959839
FRA,France,2006,NE.TRD.GNFS.ZS,57.8692775292673
FRA,France,2006,NY.GDP.MKTP.CD,2317861544690.82
FRA,France,2006,NE.EXP.GNFS.ZS,28.9278484836141
FRA,France,2006,NE.IMP.GNFS.ZS,28.9414290456532
FRA,France,2007,NE.TRD.GNFS.ZS,58.1525611309659
FRA,France,2007,NY.GDP.MKTP.CD,2655816911866.56
FRA,France,2007,NE.EXP.GNFS.ZS,28.8585344688926
FRA,France,2007,NE.IMP.GNFS.ZS,29.2940266620733
FRA,France,2008,NE.TRD.GNFS.ZS,59.1797928411748
FRA,France,2008,NY.GDP.MKTP.CD,2926802941585.86
FRA,France,2008,NE.EXP.GNFS.ZS,29.1990596782502
FRA,France,2008,NE.IMP.GNFS.ZS,29.9807331629246
FRA,France,2009,NE.TRD.GNFS.ZS,52.1991123027613
FRA,France,2009,NY.GDP.MKTP.CD,2700075882518.98
FRA,France,2009,NE.EXP.GNFS.ZS,25.8809482311608
FRA,France,2009,NE.IMP.GNFS.ZS,26.3181640716005
FRA,France,2010,NE.TRD.GNFS.ZS,56.587555247796
FRA,France,2010,NY.GDP.MKTP.CD,2646230027988.34
FRA,France,2010,NE.EXP.GNFS.ZS,27.8264880915553
FRA,France,2010,NE.IMP.GNFS.ZS,28.7610671562408
FRA,France,2011,NE.TRD.GNFS.ZS,60.6056354816406
FRA,France,2011,NY.GDP.MKTP.CD,2870408553990.28
FRA,France,2011,NE.EXP.GNFS.ZS,29.538847336075
FRA,France,2011,NE.IMP.GNFS.ZS,31.0667881455656
FRA,France,2012,NE.TRD.GNFS.ZS,61.6589570771102
FRA,France,2012,NY.GDP.MKTP.CD,2683007095787.23
FRA,France,2012,NE.EXP.GNFS.ZS,30.3556786527444
FRA,France,2012,NE.IMP.GNFS.ZS,31.3032784243658
FRA,France,2013,NE.TRD.GNFS.ZS,61.8192338733962
FRA,France,2013,NY.GDP.MKTP.CD,2816077607875.26
FRA,France,2013,NE.EXP.GNFS.ZS,30.5912853427773
FRA,France,2013,NE.IMP.GNFS.ZS,31.2279485306189
FRA,France,2014,NE.TRD.GNFS.ZS,62.1992669379507
FRA,France,2014,NY.GDP.MKTP.CD,2861236112552.42
FRA,France,2014,NE.EXP.GNFS.ZS,30.741812901515
FRA,France,2014,NE.IMP.GNFS.ZS,31.4574540364356
FRA,France,2015,NE.TRD.GNFS.ZS,63.5046871956484
FRA,France,2015,NY.GDP.MKTP.CD,2442483452642.5
FRA,France,2015,NE.EXP.GNFS.ZS,31.6934947262689
FRA,France,2015,NE.IMP.GNFS.ZS,31.8111924693795
FRA,France,2016,NE.TRD.GNFS.ZS,63.3427564383351
FRA,France,2016,NY.GDP.MKTP.CD,2470407619777.13
FRA,France,2016,NE.EXP.GNFS.ZS,31.498210070063
